Gender,,Male,Female,Total,completion_month_year,year,year2,phase,Published paper,Published paper  YN,Published result in clicnicaltrials,others,R/O,official_title,source,source2,intervention_names,Age eligible for study,Lowe limit of age < 18,Age upper limit,Age code upper limit,Study population,Country,Continent,Is there an extension study,,
NCT01393743,French 2015,71,91,162,11/1/2015,2015,2,Phase 3,1,y,1,,R,"A Double-blind, Randomized, Placebo-controlled, Multicenter Study to Evaluate the Efficacy and Safety of Adjunctive Perampanel in Primary Generalized Tonic Clonic Seizures",Eisai Inc.,1,Perampanel | Placebo comparator,12 years and older,y,nil,>/75,"Australia
Austria
China
Czech Republic Republic
France
Germany
Greece
India
Israel
Japan
Latvia
Lithuania
Poland
Serbia
Korea
USA",2,"Oceania
Europe
Asia
North America",N,,
NCT01175954,Lancman 2016,13,21,34,Dec-15,2015,2,Phase 4,1,y,n,,O,Phase IV Study of Cognitive and Behavioral Effects of Lacosamide as Adjunctive Therapy in Patients With Partial Epilepsy,Northeast Regional Epilepsy Group,2,Lacosamide | Lacosamide,18–70,n,70,65-<75,USA,1,North America,n,,
NCT01713777,privitera 2016,11,22,33,9/1/2015,2015,2,Phase 4,1,y,n,,R,Equivalence Among Antiepileptic Drug Generic and Brand Products in People With Epilepsy: Chronic-Dose 4-Period Replicate Design (EQUIGEN Chronic-Dose Study),University of Cincinnati,2,"Lamotrigine Generic ""A"" | Lamotrigine generic ""B""",18 years and older,n,nil,>/75,USA,1,North America,N,,
NCT01974700,2016,2,6,8,Feb-16,2016,2,Phase 4,0,n,y,,O,Seizure Prophylaxis in Aneurysm Repair,Indiaa University,2,Levetiracetam,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT01398956,2017,28,16,44,Apr-16,2016,2,Phase 3,0,n,y,,O,"An Open-label, Multicenter, Long-term, Follow-up Study in Japan to Evaluate the Safety, Tolerability, and Efficacy of Adjunctive Treatment With Oral L059 (Levetiracetam) in Epilepsy Subjects With Generalized Tonic-clonic (GTC) Seizures",UCB Pharma,1,Levetiracetam,4 years and older,y,nil,>/75,Japan,4,Asia,n,,
NCT02324673,2017,33,28,61,May-16,2016,2,Phase 1/Phase 2,0,n,y,,O,A Phase 1/2 Study to Assess the Pharmacokinetics and Safety of Multiple Doses of Pharmaceutical Cannabidiol Oral Solution in Pediatric Participants With Treatment-Resistant Seizure Disorders,INSYS Therapeutics Inc,1,Cannabidiol Oral Solution,1-17 years,y,17,</18,USA,1,North America,n,,
NCT01607346,2018,6,4,10,Nov-16,2016,2,Phase 4,0,n,y,,O,An Open Label Study to Evaluate the Effects of Ezogabine/Retigabine Added to Existing Anti-epileptic Drug(s) on Urinary Voiding Function in Subjects With Partial Onset Seizures,GlaxoSmithKline,1,ezogabine/retigabine,18 years and older,n,nil,>/75,"USA
France
Poland",2,"North America
Europe",n,,
NCT02316847,2018,57,51,108,Sep-16,2016,2,Phase 2,0,n,y,,O,"Multi-center, Open-label, Study of Safety and Tolerability of Chronic Intermittent USAge of Diazepam Nasal Spray in Adolescents and Adult Patients With Cluster Seizures, Including Assessment of Olfaction and Reported Changes in Taste.",Acorda Therapeutics,1,diazepam nasal spray,12–65,y,65,65-<75,USA,1,North America,n,,
NCT02474407,2018,27,51,78,Jul-16,2016,2,Phase 2,0,n,y,,O,"An Open-Label, Randomized, Crossover Pharmacokinetic Study to Determine the Bioavailability, Safety and Tolerability of Single Doses of Diazepam Nasal Spray Versus Diazepam Rectal Gel (DiastatÔÎ) in Patients With Refractory Epilepsy",Acorda Therapeutics,1,diazepam nasal spray | diazepam rectal gel,12–65,y,65,65-<75,USA,1,North America,n,,
NCT02551731,2018,3,6,9,Sep-16,2016,2,Phase 2,0,n,y,,O,A Phase 2 Study to Assess the Efficacy and Safety of Cannabidiol Oral Solution for the Treatment of Refractory Infantile Spasms,INSYS Therapeutics Inc,1,Cannabidiol Oral Solution,6 months to 36 months,y,36,19-54,USA,1,North America,n,,
NCT01389596,Antinew 2018,162,133,295,8/1/2016,2016,2,Phase 3,1,y,y,,R,"A Double-blind, Placebo-controlled, Parallel-group, Multicenter Study Of The Efficacy And Safety Of Pregabalin As Adjunctive Therapy In Children 4 -16 Years Of Age With Partial Onset Seizures",Pfizer,1,Pregabalin add-on therapy | Pregabalin add-on therapy | Pregabalin add-on therapy,4_16,y,16,</18,"USA
Belgium
Bulgaria
Czech Republicia
France
Greece
Hungary
Israel
Italy
Korea
Malaysia
Philippines
Poland
Romania
Serbia
Singapore
Turkey
Ukraine
",2,"North America
Europe
Asia",N,,
NCT00088452,Glauser 2010,193,278,471,8/31/2016,2016,1,Phase 3,4,y,n,"4 publications,all comprise same population, original study is recorded",R,Childhood Absence Epilepsy Rx PK-PD-Pharmacogenetics Study,"Children's Hospital Medical Center, Cincinnati",2,ethosuximide | lamotrigine | valproic acid,13 months - 13 years,y,13,</18,USA,1,North America,N,,
NCT01724918,Huang 2018,30,41,71,8/1/2016,2016,2,Phase 2,1,y,n,,R,Lacosamide IV and EEG/EKG (LIVE) Study,Lawson Health Research Institute,2,Lacosamide,18-65,n,65,65-<75,Canada,3,North America,N,,
NCT02224690,Thiele 2018,88,83,171,3/18/2016,2016,2,Phase 3,1,y,y,,R,"A Randomized, Double-blind, Placebo-controlled Study to Investigate the Efficacy and Safety of Cannabidiol (GWP42003-P; CBD) as Adjunctive Treatment for Seizures Associated With Lennox-Gastaut Syndrome in Children and Adults.",GW Research Ltd,2,GWP42003-P 20 mg/kg/day Dose | Placebo,2_55,y,55,55-<65,"USA
Netherlands
Poland",2,"North America
Europe",Y,,
NCT01162460,Trinka 2017,448,365,813,9/1/2016,2016,2,Phase 3,1,y,n,,R,"Efficacy and Safety of Eslicarbazepine Acetate (BIA 2-093) as Monotherapy for Patients With Newly Diagnosed Partial-onset Seizures:a Double-blind, Randomized, Active-controlled, Parallel-group, Multicenter Clinical Study",Bial - Portela C S.A.,1,Eslicarbazepine acetate (BIA 2-093),18 years and older,n,nil,>/75,Portugal,3,Europe,Y,,
NCT00761774,2018,52,56,108,Mar-17,2017,2,Phase 3,0,n,y,,O,"An Open-label, Multinational, Multicenter, Follow-up Study to Evaluate the Long-term Safety and Efficacy of Brivaracetam Used at a Flexible Dose up to a Maximum of 200 mg/Day in Subjects Aged 16 Years or Older Suffering From Epilepsy.",UCB Pharma,1,Brivaracetam,16 years and older,y,nil,>/75,"USA
Australia
Belgium
Canada
Czech Republicia
France
Germany
Hungary
Italy
Spain
Sweden",2,"North America
Oceania
Europe
",n,,
NCT00988156,2018,126,137,263,8/24/2017,2017,2,Phase 3,0,n,y,,R,Efficacy and Safety Study of Eslicarbazepine Acetate (BIA 2 093) as Adjunctive Therapy for Refractory Partial Seizures in Children,Bial - Portela C S.A.,1,Eslicarbazepine acetate (BIA 2-093) | Eslicarbazepine acetate,2_16,y,16,</18,"Austria
Bosnia and Herzegovina
Croatia
Czech Republicia
France
Germany
Hungary
Italy
Malaysia
Moldova, Korea
Philippines
Poland
Portugal
Romania
Russia
Serbia
Slovakia
Spain
Taiwan
Ukraine
United Kingdom",3,"Europe
Asia
",N,,
NCT01281956,2018,7,3,10,10/5/2017,2017,2,Phase 2,0,n,y,,R,A Phase II Clinical Trial of PRX-00023 Therapy in Localization-Related Epilepsy,National Institutes of Health Clinical Center (CC),2,PRX-00023,18-65,n,65,65-<75,USA,1,North America,N,,
NCT01921205,2018,190,153,343,1/24/2017,2017,2,Phase 3,0,n,y,,R,"A Multicenter, Double Blind, Randomized, Placebo Controlled, Parallel Group Study to Investigate the Efficacy and Safety of Lacosamide as Adjunctive Therapy in Subjects With Epilepsy __‰4 Years to <17 Years of Age With Partial Onset Seizures",UCB Pharma,1,Lacosamide | Placebo,4_16,y,16,</18,"USA
Argentina
Australia
Belgium
Bulgaria
Colombia
Croatia
Czech Republicia
Estonia
Georgia
Hungary
Israel
Italy
Korea
Latvia
Lithuania
Mexico
Montenegro
Poland
Romania
Russia
Serbia
Slovakia
Slovenia
Taiwan
Thailand
Ukraine
United Kingdom",2,"North America
Oceania
Europe
Asia
",N,,
NCT02363933,2018,6,2,8,Apr-17,2017,2,Phase 4,0,n,y,,O,Phase II Feasibility Study to Evaluate the Efficacy and Safety of Perampanel in Seizure Patients With Primary Glial Brain Tumors,Duke University,2,Perampanel,18 years and older,n,nil,>/75,USA,1,North America,n,,
NCT02495844,2019,26,29,55,7/1/2017,2017,2,Phase 2,0,n,y,,R,"Double-blind, Randomized, Placebo-controlled Study of the Efficacy, Safety/Tolerability, and Pharmacokinetic Profile of UCB0942 in Adults With Highly Drug-resistant Focal Epilepsy.","UCB Pharma
",1,UCB0942 | UCB0942 | Placebo,18 years and older,n,nil,>/75,"Belgium
Bulgaria
Germany
Hungary
Netherlands
Spain
",3,Europe,N,,
NCT02705768,Maiti 2017,44,16,60,Mar-17,2017,2,Phase 4,1,y,n,,O,Effect of Carbamazepine and Oxcarbazepine on Serum Neuron-specific Enolase and S100B in Focal Seizures,"All India Institute of Medical Sciences, Bhubaneswar",2,Carbamazepine | Oxcarbazepine,18-45,n,45,19-54,India,4,Asia,n,,
NCT02072824,2018,103,72,175,3/13/2018,2018,2,Phase 3,0,n,y,,R,"A Double-blind, Placebo-controlled, Parallel-group, Multicenter Study Of The Efficacy And Safety Of Pregabalin As Adjunctive Therapy In Children 1 Month Through <4 Years Of Age With Partial Onset Seizures",Pfizer,1,Pregabalin Dose Level 1 | Pregabalin Dose Level 2 | Placebo,1 month to 3 years,y,3,</18,"USA
Belarus
Belgium
Bosnia and Herzegovina
Bulgaria
China
France
Germany
Greece
Hungary
Israel
Korea
Lebanon
Malaysia
Philippines
Romania
Russia
Serbia
Spain
Taiwan
Thailand
Turkey
Ukraine",2,"North America
Europe
Asia
",N,,
NCT02655198,Lagae 2018,9,4,13,Dec-18,2018,2,phase 2,1,y,n,,O,Add-on Therapy With Low Dose Fenfluramine in Lennox Gastaut Epilepsy,KU Leuven,2,Fenfluramine,3_18,y,18,</18,Belgium,3,Europe,n,,
NCT00988429,2018,326,324,650,1/1/2019,2019,2,Phase 3,0,n,y,,R,"Efficacy and Safety of Eslicarbazepine Acetate (BIA 2-093) as Adjunctive Therapy for Refractory Partial Seizures in a Double-blind, Randomised, Placebo-controlled, Parallel-group, Multicentre Trial",Bial - Portela C S.A.,1,800 mg QD Eslicarbazepine acetate | 1200 mg QD Eslicarbazepine acetate | Placebo,16 years and older,y,nil,>/75,"USA
Argentina
Belgium
Brazil
Canada
Cyprus
France
Germany
Greece
Italy
Poland",2,"North America
South America
Europe
",N,,
NCT00939705,2011,10,8,18,NA,NA,3,Phase 1,0,n,y,,O,"Study to Evaluate the Bioequivalence of a Test Tablet Formulation of Topiramate (2 x 25 mg), Compared to an Equivalent Dose of a Commercially Available Reference Drug Product (TopamaxÔÎ, Ortho-McNeil Neurologics, Inc.) in Fed, Healthy, Adult Subjects",Torrent Pharmaceuticals Limited,1,topiramate,18-55,n,55,55-<65,USA,1,North America,n,,
NCT00693017,2015,2,2,4,NA,NA,3,Phase 3,0,n,y,,R,"A Double-blind, Randomised, Placebo-controlled, Multi-centre Study to Assess the Efficacy and Safety of Adjunctive Zonisamide in Myoclonic Seizures Associated With Idiopathic Generalised Epilepsy",Eisai Inc.,1,Zonisamide | Placebo,12_65,y,65,65-<75,"Australia
Croatia
Czech Republic Republic
Estonia
Finland
Germany
Hungary
Lithuania
Poland
Romania
Russia
Serbia
Ukraine

",3,"Oceania
Europe",N,,
NCT01432171,2018,24,13,37,NA,NA,3,N/A,0,n,y,,R,"Randomized, Double-Blind, Placebo-Controlled Trial of Lacosamide for Seizure Prophylaxis in Patients With High-Grade Gliomas",M.D. Anderson Cancer Center,2,Lacosamide | Placebo,18 years and older,n,nil,>/75,USA,1,North America,N,,
NCT00381537,Banu 2007,61,47,108,NA,NA,3,N/A,1,y,n,,R,Prediction of Childhood Epilepsy Outcome in Bangladesh,Institute of Child Health,2,phenobarbitone | carbamazepine,2_16,y,16,</18,Bangladesh,4,Asia,N,,
NCT00004817,Temkin 1999,304,75,379,NA,NA,3,Phase 3,1,y,n,,R,Phase III Double Blind Trial of Valproate Sodium for Prophylaxis of Post Traumatic Seizures,Office of Rare Diseases (ORD),2,phenytoin | valproate sodium,14 years and older,y,nil,>/75,USA,1,North America,N,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
